Date : 2026-03-27 14:35:18
Directory : c:\code\kionas\worker
Total : 141 files,  3372 codes, 337 comments, 546 blanks, all 4255 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\state                                                                         |          1 |        214 |          2 |         24 |        240 |
| src\storage                                                                       |          9 |        938 |        181 |        106 |      1,225 |
| src\telemetry                                                                     |          1 |         62 |         52 |         11 |        125 |
| src\tests                                                                         |         18 |      4,951 |        247 |        640 |      5,838 |
| src\transactions                                                                  |          8 |      1,634 |        200 |        164 |      1,998 |
| src\transactions (Files)                                                          |          2 |      1,035 |         39 |         73 |      1,147 |
| src\transactions\constraints                                                      |          2 |        133 |         22 |         22 |        177 |
| src\transactions\ddl                                                              |          4 |        466 |        139 |         69 |        674 |
| src\txn                                                                           |          2 |         13 |          5 |          6 |         24 |
| tests                                                                             |          2 |        284 |         51 |         34 |        369 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                          | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\code\kionas\server\Cargo.toml                                                  | TOML     |        -36 |         -1 |         -4 |        -41 |
| c:\code\kionas\server\build.rs                                                    | Rust     |        -19 |          0 |         -2 |        -21 |
| c:\code\kionas\server\src\auth\jwt.rs                                             | Rust     |        -52 |         -1 |         -9 |        -62 |
| c:\code\kionas\server\src\auth\mod.rs                                             | Rust     |        -22 |          0 |         -6 |        -28 |
| c:\code\kionas\server\src\auth\persistence.rs                                     | Rust     |       -123 |          0 |        -22 |       -145 |
| c:\code\kionas\server\src\auth_setup.rs                                           | Rust     |        -24 |         -2 |         -5 |        -31 |
| c:\code\kionas\server\src\consul.rs                                               | Rust     |        -52 |          0 |         -7 |        -59 |
| c:\code\kionas\server\src\handlers.rs                                             | Rust     |        -66 |         -1 |         -8 |        -75 |
| c:\code\kionas\server\src\janitor\mod.rs                                          | Rust     |       -411 |       -202 |        -55 |       -668 |
| c:\code\kionas\server\src\lib.rs                                                  | Rust     |        -18 |         -1 |         -1 |        -20 |
| c:\code\kionas\server\src\main.rs                                                 | Rust     |        -40 |         -7 |         -8 |        -55 |
| c:\code\kionas\server\src\parser\mod.rs                                           | Rust     |         -5 |          0 |         -2 |         -7 |
| c:\code\kionas\server\src\parser\sql.rs                                           | Rust     |        -44 |          0 |         -4 |        -48 |
| c:\code\kionas\server\src\planner\engine.rs                                       | Rust     |     -1,198 |       -176 |       -159 |     -1,533 |
| c:\code\kionas\server\src\planner\mod.rs                                          | Rust     |         -9 |          0 |         -3 |        -12 |
| c:\code\kionas\server\src\planner\stage_extractor.rs                              | Rust     |       -109 |        -66 |        -15 |       -190 |
| c:\code\kionas\server\src\providers\context_builder.rs                            | Rust     |        -71 |         -9 |        -13 |        -93 |
| c:\code\kionas\server\src\providers\identifier.rs                                 | Rust     |         -8 |        -10 |         -1 |        -19 |
| c:\code\kionas\server\src\providers\metastore_resolver.rs                         | Rust     |        -98 |        -24 |        -15 |       -137 |
| c:\code\kionas\server\src\providers\mod.rs                                        | Rust     |        -13 |          0 |         -3 |        -16 |
| c:\code\kionas\server\src\providers\relation_metadata.rs                          | Rust     |        -57 |        -31 |         -9 |        -97 |
| c:\code\kionas\server\src\providers\table_provider.rs                             | Rust     |        -88 |        -13 |        -13 |       -114 |
| c:\code\kionas\server\src\providers\type_mapping.rs                               | Rust     |        -32 |        -10 |         -4 |        -46 |
| c:\code\kionas\server\src\server.rs                                               | Rust     |       -155 |        -13 |        -26 |       -194 |
| c:\code\kionas\server\src\services\interops_service_server.rs                     | Rust     |       -239 |        -17 |        -21 |       -277 |
| c:\code\kionas\server\src\services\metastore_client.rs                            | Rust     |        -65 |         -5 |        -13 |        -83 |
| c:\code\kionas\server\src\services\mod.rs                                         | Rust     |         -6 |          0 |         -1 |         -7 |
| c:\code\kionas\server\src\services\request_context.rs                             | Rust     |        -64 |         -2 |         -9 |        -75 |
| c:\code\kionas\server\src\services\warehouse_auth_service.rs                      | Rust     |       -257 |        -21 |        -18 |       -296 |
| c:\code\kionas\server\src\services\warehouse_service_server.rs                    | Rust     |       -159 |        -35 |        -26 |       -220 |
| c:\code\kionas\server\src\services\worker_service_client.rs                       | Rust     |         -4 |         -1 |         -1 |         -6 |
| c:\code\kionas\server\src\session.rs                                              | Rust     |       -239 |        -35 |        -38 |       -312 |
| c:\code\kionas\server\src\statement_handler\ddl\create_database.rs                | Rust     |       -276 |        -91 |        -22 |       -389 |
| c:\code\kionas\server\src\statement_handler\ddl\create_schema.rs                  | Rust     |       -328 |        -78 |        -25 |       -431 |
| c:\code\kionas\server\src\statement_handler\ddl\create_table.rs                   | Rust     |       -814 |        -77 |        -29 |       -920 |
| c:\code\kionas\server\src\statement_handler\ddl\mod.rs                            | Rust     |         -3 |          0 |         -1 |         -4 |
| c:\code\kionas\server\src\statement_handler\dml\insert.rs                         | Rust     |       -327 |        -58 |        -30 |       -415 |
| c:\code\kionas\server\src\statement_handler\dml\mod.rs                            | Rust     |         -1 |          0 |         -1 |         -2 |
| c:\code\kionas\server\src\statement_handler\mod.rs                                | Rust     |       -206 |        -11 |        -10 |       -227 |
| c:\code\kionas\server\src\statement_handler\query\mod.rs                          | Rust     |         -1 |          0 |         -1 |         -2 |
| c:\code\kionas\server\src\statement_handler\query\select.rs                       | Rust     |     -1,559 |       -579 |       -166 |     -2,304 |
| c:\code\kionas\server\src\statement_handler\shared\distributed_dag.rs             | Rust     |       -375 |       -147 |        -48 |       -570 |
| c:\code\kionas\server\src\statement_handler\shared\helpers.rs                     | Rust     |       -874 |        -90 |        -91 |     -1,055 |
| c:\code\kionas\server\src\statement_handler\shared\mod.rs                         | Rust     |         -2 |          0 |         -1 |         -3 |
| c:\code\kionas\server\src\statement_handler\utility\mod.rs                        | Rust     |         -2 |          0 |         -1 |         -3 |
| c:\code\kionas\server\src\statement_handler\utility\rbac.rs                       | Rust     |       -261 |        -79 |        -17 |       -357 |
| c:\code\kionas\server\src\statement_handler\utility\use_warehouse.rs              | Rust     |        -55 |         -2 |         -6 |        -63 |
| c:\code\kionas\server\src\tasks\mod.rs                                            | Rust     |       -542 |        -58 |        -49 |       -649 |
| c:\code\kionas\server\src\tests\planner_engine_tests.rs                           | Rust     |       -707 |          0 |        -92 |       -799 |
| c:\code\kionas\server\src\tests\planner_stage_extractor_tests.rs                  | Rust     |       -119 |        -10 |        -21 |       -150 |
| c:\code\kionas\server\src\tests\providers_module_tests.rs                         | Rust     |        -68 |          0 |         -7 |        -75 |
| c:\code\kionas\server\src\tests\services_warehouse_service_server_tests.rs        | Rust     |       -198 |          0 |        -26 |       -224 |
| c:\code\kionas\server\src\tests\spike_union_exec.rs                               | Rust     |       -141 |        -15 |        -41 |       -197 |
| c:\code\kionas\server\src\tests\statement_handler_dml_insert_tests.rs             | Rust     |        -43 |          0 |         -5 |        -48 |
| c:\code\kionas\server\src\tests\statement_handler_query_select_tests.rs           | Rust     |       -530 |          0 |        -42 |       -572 |
| c:\code\kionas\server\src\tests\statement_handler_shared_distributed_dag_tests.rs | Rust     |       -571 |          0 |        -36 |       -607 |
| c:\code\kionas\server\src\tests\statement_handler_shared_helpers_tests.rs         | Rust     |       -959 |         -2 |       -123 |     -1,084 |
| c:\code\kionas\server\src\tests\tasks_mod_tests.rs                                | Rust     |       -302 |          0 |        -29 |       -331 |
| c:\code\kionas\server\src\tls.rs                                                  | Rust     |        -70 |         -1 |        -15 |        -86 |
| c:\code\kionas\server\src\transactions\maestro.rs                                 | Rust     |       -405 |        -68 |        -40 |       -513 |
| c:\code\kionas\server\src\transactions\mod.rs                                     | Rust     |         -1 |         -2 |         -2 |         -5 |
| c:\code\kionas\server\src\warehouse\mod.rs                                        | Rust     |        -97 |         -3 |        -17 |       -117 |
| c:\code\kionas\server\src\warehouse\pool.rs                                       | Rust     |        -60 |        -63 |         -7 |       -130 |
| c:\code\kionas\server\src\warehouse\state.rs                                      | Rust     |       -307 |        -62 |        -28 |       -397 |
| c:\code\kionas\server\src\workers\mod.rs                                          | Rust     |       -171 |         -1 |         -8 |       -180 |
| c:\code\kionas\server\src\workers_pool.rs                                         | Rust     |        -63 |         -1 |         -8 |        -72 |
| c:\code\kionas\worker\Cargo.toml                                                  | TOML     |         49 |          6 |          7 |         62 |
| c:\code\kionas\worker\build.rs                                                    | Rust     |         13 |          0 |          1 |         14 |
| c:\code\kionas\worker\src\authz.rs                                                | Rust     |        255 |        111 |         37 |        403 |
| c:\code\kionas\worker\src\execution\aggregate\aggregate_avg.rs                    | Rust     |         21 |         27 |          4 |         52 |
| c:\code\kionas\worker\src\execution\aggregate\aggregate_count.rs                  | Rust     |          8 |         16 |          2 |         26 |
| c:\code\kionas\worker\src\execution\aggregate\aggregate_max.rs                    | Rust     |         12 |         16 |          2 |         30 |
| c:\code\kionas\worker\src\execution\aggregate\aggregate_min.rs                    | Rust     |         12 |         16 |          2 |         30 |
| c:\code\kionas\worker\src\execution\aggregate\aggregate_sum.rs                    | Rust     |          8 |         16 |          2 |         26 |
| c:\code\kionas\worker\src\execution\aggregate\mod.rs                              | Rust     |        608 |         16 |         33 |        657 |
| c:\code\kionas\worker\src\execution\artifacts.rs                                  | Rust     |        172 |         56 |         27 |        255 |
| c:\code\kionas\worker\src\execution\join.rs                                       | Rust     |        382 |         46 |         47 |        475 |
| c:\code\kionas\worker\src\execution\mod.rs                                        | Rust     |         10 |          0 |          1 |         11 |
| c:\code\kionas\worker\src\execution\pipeline.rs                                   | Rust     |      1,810 |        358 |        205 |      2,373 |
| c:\code\kionas\worker\src\execution\planner.rs                                    | Rust     |        574 |         95 |         47 |        716 |
| c:\code\kionas\worker\src\execution\query.rs                                      | Rust     |        531 |        157 |         72 |        760 |
| c:\code\kionas\worker\src\execution\router.rs                                     | Rust     |        444 |         75 |         60 |        579 |
| c:\code\kionas\worker\src\execution\window.rs                                     | Rust     |        278 |         14 |         35 |        327 |
| c:\code\kionas\worker\src\execution\window_frame.rs                               | Rust     |         64 |         22 |         10 |         96 |
| c:\code\kionas\worker\src\execution\window_functions.rs                           | Rust     |        205 |         33 |         15 |        253 |
| c:\code\kionas\worker\src\flight\client_pool.rs                                   | Rust     |        129 |         64 |         19 |        212 |
| c:\code\kionas\worker\src\flight\conversion.rs                                    | Rust     |        106 |         67 |         17 |        190 |
| c:\code\kionas\worker\src\flight\mod.rs                                           | Rust     |          3 |          0 |          1 |          4 |
| c:\code\kionas\worker\src\flight\server.rs                                        | Rust     |      1,452 |        231 |        177 |      1,860 |
| c:\code\kionas\worker\src\init.rs                                                 | Rust     |         91 |         10 |         18 |        119 |
| c:\code\kionas\worker\src\interops\client.rs                                      | Rust     |         75 |          2 |          3 |         80 |
| c:\code\kionas\worker\src\interops\manager.rs                                     | Rust     |         55 |          0 |          6 |         61 |
| c:\code\kionas\worker\src\interops\mod.rs                                         | Rust     |          3 |          0 |          2 |          5 |
| c:\code\kionas\worker\src\lib.rs                                                  | Rust     |         13 |          0 |          3 |         16 |
| c:\code\kionas\worker\src\main.rs                                                 | Rust     |        132 |         25 |         17 |        174 |
| c:\code\kionas\worker\src\services\interops_service_client.rs                     | Rust     |          9 |          1 |          3 |         13 |
| c:\code\kionas\worker\src\services\mod.rs                                         | Rust     |          4 |          0 |          1 |          5 |
| c:\code\kionas\worker\src\services\query.rs                                       | Rust     |          2 |          0 |          2 |          4 |
| c:\code\kionas\worker\src\services\query_execution.rs                             | Rust     |      1,535 |        274 |        196 |      2,005 |
| c:\code\kionas\worker\src\services\worker_service_server.rs                       | Rust     |        432 |         26 |         53 |        511 |
| c:\code\kionas\worker\src\state\mod.rs                                            | Rust     |        214 |          2 |         24 |        240 |
| c:\code\kionas\worker\src\storage\deltalake.rs                                    | Rust     |        222 |         15 |         25 |        262 |
| c:\code\kionas\worker\src\storage\exchange.rs                                     | Rust     |         63 |         46 |          8 |        117 |
| c:\code\kionas\worker\src\storage\minio.rs                                        | Rust     |        241 |         31 |         22 |        294 |
| c:\code\kionas\worker\src\storage\minio_pool.rs                                   | Rust     |         89 |         53 |         14 |        156 |
| c:\code\kionas\worker\src\storage\mock.rs                                         | Rust     |         59 |          0 |          8 |         67 |
| c:\code\kionas\worker\src\storage\mod.rs                                          | Rust     |         92 |          2 |          8 |        102 |
| c:\code\kionas\worker\src\storage\object_store_adapter.rs                         | Rust     |         52 |          6 |          5 |         63 |
| c:\code\kionas\worker\src\storage\object_store_pool.rs                            | Rust     |         30 |         22 |          6 |         58 |
| c:\code\kionas\worker\src\storage\staging.rs                                      | Rust     |         90 |          6 |         10 |        106 |
| c:\code\kionas\worker\src\telemetry\mod.rs                                        | Rust     |         62 |         52 |         11 |        125 |
| c:\code\kionas\worker\src\tests\authz_tests.rs                                    | Rust     |         32 |          0 |          6 |         38 |
| c:\code\kionas\worker\src\tests\execution_aggregate_mod_tests.rs                  | Rust     |        210 |          0 |         18 |        228 |
| c:\code\kionas\worker\src\tests\execution_is_operator_tests.rs                    | Rust     |         64 |        174 |         19 |        257 |
| c:\code\kionas\worker\src\tests\execution_join_tests.rs                           | Rust     |        121 |          0 |         21 |        142 |
| c:\code\kionas\worker\src\tests\execution_pipeline_tests.rs                       | Rust     |      1,066 |          0 |        155 |      1,221 |
| c:\code\kionas\worker\src\tests\execution_planner_tests.rs                        | Rust     |        172 |          0 |         22 |        194 |
| c:\code\kionas\worker\src\tests\execution_query_tests.rs                          | Rust     |        647 |          0 |         38 |        685 |
| c:\code\kionas\worker\src\tests\execution_type_coercion_tests.rs                  | Rust     |        297 |         49 |         33 |        379 |
| c:\code\kionas\worker\src\tests\flight_client_pool_tests.rs                       | Rust     |         34 |          1 |          5 |         40 |
| c:\code\kionas\worker\src\tests\flight_conversion_tests.rs                        | Rust     |        147 |          7 |         29 |        183 |
| c:\code\kionas\worker\src\tests\flight_server_tests.rs                            | Rust     |      1,167 |         16 |        169 |      1,352 |
| c:\code\kionas\worker\src\tests\router_tests.rs                                   | Rust     |        164 |          0 |         25 |        189 |
| c:\code\kionas\worker\src\tests\services_query_execution_tests.rs                 | Rust     |        504 |          0 |         55 |        559 |
| c:\code\kionas\worker\src\tests\services_worker_service_server_tests.rs           | Rust     |        114 |          0 |         17 |        131 |
| c:\code\kionas\worker\src\tests\storage_exchange_tests.rs                         | Rust     |         16 |          0 |          4 |         20 |
| c:\code\kionas\worker\src\tests\transactions_maestro_insert_tests.rs              | Rust     |         52 |          0 |          7 |         59 |
| c:\code\kionas\worker\src\tests\transactions_maestro_uri_tests.rs                 | Rust     |         22 |          0 |          3 |         25 |
| c:\code\kionas\worker\src\tests\window_functions_tests.rs                         | Rust     |        122 |          0 |         14 |        136 |
| c:\code\kionas\worker\src\transactions\constraints\insert_not_null.rs             | Rust     |        132 |         22 |         21 |        175 |
| c:\code\kionas\worker\src\transactions\constraints\mod.rs                         | Rust     |          1 |          0 |          1 |          2 |
| c:\code\kionas\worker\src\transactions\ddl\create_database.rs                     | Rust     |        100 |         43 |         18 |        161 |
| c:\code\kionas\worker\src\transactions\ddl\create_schema.rs                       | Rust     |        107 |         34 |         17 |        158 |
| c:\code\kionas\worker\src\transactions\ddl\create_table.rs                        | Rust     |        256 |         62 |         33 |        351 |
| c:\code\kionas\worker\src\transactions\ddl\mod.rs                                 | Rust     |          3 |          0 |          1 |          4 |
| c:\code\kionas\worker\src\transactions\maestro.rs                                 | Rust     |      1,032 |         39 |         72 |      1,143 |
| c:\code\kionas\worker\src\transactions\mod.rs                                     | Rust     |          3 |          0 |          1 |          4 |
| c:\code\kionas\worker\src\txn\manifest.rs                                         | Rust     |         12 |          5 |          5 |         22 |
| c:\code\kionas\worker\src\txn\mod.rs                                              | Rust     |          1 |          0 |          1 |          2 |
| c:\code\kionas\worker\tests\execution_type_coercion_tests.rs                      | Rust     |        261 |         49 |         29 |        339 |
| c:\code\kionas\worker\tests\staging_tests.rs                                      | Rust     |         23 |          2 |          5 |         30 |
| Total                                                                             |          |      3,372 |        337 |        546 |      4,255 |
+-----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
